6.665688847,9.766599595,1
-79.25737542,1.106463656,1
-1.991912315,-4.196241707,1
12.99670048,99.60083222,1
1.507806762,2.167502648,1
-28.70010907,-1.247219153,1
-18.48454634,-11.95189612,1
71.70925596,-9.575168089,1
13.2714546,4.946212694,1
-9.906400807,-32.04437289,1
14.12387431,-63.37915763,1
2.283135522,-3.134136526,1
-12.53603401,-6.724555305,1
-1.771091316,-8.05456103,1
0.113429575,-0.05979942,1
35.00028115,28.29893714,1
-80.78399041,56.84567397,1
11.34708361,5.195109182,1
3.971310453,-12.70950691,1
26.53666925,-41.59331638,1
-3.296841057,1.393879402,1
-2.604692923,-2.699007923,1
0.354372638,-2.724780842,1
-14.52127054,19.95893829,1
-59.17389978,27.67233243,1
-30.93233445,6.319368406,1
-4.123263261,-0.786270112,1
-0.145912263,-0.021386888,1
-1.280984248,-0.884140612,1
28.40641674,15.87502738,1
-0.223957047,-0.370537105,1
29.76952347,-11.16553782,1
-17.78582122,-13.95211565,1
3.053227737,5.215711248,1
-21.64206948,-32.34152696,1
66.39582059,-14.58523909,1
-10.32774665,-9.089943965,1
37.97325265,44.68221582,1
-14.29607373,21.79774577,1
0.362515655,30.50130496,1
-8.263068695,5.100820243,1
-12.1176936,-8.553112415,1
-16.5668744,-39.82440311,1
1.689325777,26.81258304,1
-5.762588433,-13.98372478,1
2.958725842,3.660137196,1
69.10729474,-46.30745507,1
5.710834687,-2.170716901,1
52.21753791,32.2971225,1
-40.40198233,-8.566286871,1
-8.583332096,-14.38998487,1
-19.33134246,28.43982917,1
-94.93750715,36.90068864,1
2.570828024,-3.426931534,1
7.840942032,-6.025625656,1
-0.052232049,0.432219162,1
-26.91394839,-40.06805941,1
-3.96010018,-13.11028619,1
-1.487098242,-10.77618417,1
-7.547412693,-1.804561358,1
79.40817088,-77.00246249,1
6.982678801,8.062654817,1
1.735137547,0.319142583,1
-29.03048839,22.6684469,1
-3.361882351,-75.72516233,1
3.515118002,-5.210496237,1
-5.101268867,-1.481179644,1
6.055241035,-16.02218733,1
7.663066492,-21.36848172,1
6.822517605,-5.154874569,1
27.6056423,21.01479071,1
-17.81449926,-13.78937292,1
4.64180509,88.21708717,1
5.808930051,5.667172232,1
0.299791893,7.606147574,1
5.1587865,0.086149016,1
-1.044312605,1.716800264,1
1.153621872,-0.36053651,1
83.34849612,-2.277038518,1
-47.55117971,-9.588563723,1
-3.847657654,-3.04892646,1
-8.175750682,39.39298393,1
0.966278141,0.785418785,1
-6.631512913,-12.25442818,1
21.96765005,34.45128776,1
9.124940875,-30.35059073,1
-37.51748019,15.88229873,1
15.08726096,-16.19250664,1
-19.61419124,-25.80496853,1
1.67507637,-4.707772171,1
50.88365792,57.82010838,1
21.00932195,16.94465808,1
0.838049412,0.460592558,1
10.03098981,-23.69530899,1
5.406586501,-0.94625884,1
1.201708993,2.183550782,1
-23.33901803,64.46078049,1
0.056519593,-0.098970388,1
-21.32748034,-18.25230776,1
-51.36002624,106.4459022,1
21.80040943,-36.7238482,1
0.645866275,-0.037699486,1
-6.017168444,-46.59050264,1
20.75723639,0.509837958,1
9.95424872,0.601813684,1
29.38505753,-63.19727693,1
-0.625022503,-1.306000061,1
-11.17745476,-10.07548784,1
-7.000825452,-13.19326828,1
-5.270056687,-5.514920774,1
11.56938464,-12.39928566,1
12.96903269,45.22206986,1
1.784538596,0.717666264,1
3.614722676,34.24968719,1
5.898355586,-40.43043989,1
-35.00427304,16.5777991,1
-7.326097268,2.88836727,1
-4.145736106,-6.235448959,1
-6.968957355,-1.123883258,1
-55.47719908,46.50925636,1
3.595313975,11.26609552,1
46.94365843,-56.04756224,1
-16.41668673,0.035123106,1
-5.549196611,-5.729436676,1
8.125967068,-27.89494976,1
10.97983934,-1.356287565,1
11.89113115,43.95265339,1
20.29317487,5.631434972,1
0.002938669,0.000735032,1
0,0,1
-0.407694611,0.504992004,1
-0.604993522,0.672675071,1
0.014048058,-0.037891624,1
-9.807511657,-10.50803821,1
-44.77003293,5.613605922,1
1.663342265,0.645493799,1
0.506899327,-0.585036088,1
-17.40346196,-38.56285879,1
-3.308017932,-10.49826105,1
13.13531941,-3.969010334,1
28.75393117,48.87315147,1
-80.86085232,-0.557234391,1
24.52967858,26.38743918,1
-3.651193197,-4.822462094,1
-44.31374564,25.40373449,1
0.514244985,0.997488403,1
-17.3497438,-3.098978992,1
-73.65896298,-17.02019828,1
0.286477677,-0.00127245,1
-21.48240087,-25.16064538,1
8.286184242,-5.088336839,1
-33.73151221,39.16701231,1
3.724751023,9.546925994,1
17.10561865,40.94185088,1
58.20700109,28.63570776,1
22.63888667,-78.73372245,1
-9.985239963,13.77135338,1
-35.07229762,-32.45363855,1
81.84200934,-19.42605082,1
11.70027731,-8.379861028,1
30.71578443,0.665068699,1
4.546817203,-4.733059215,1
-22.47804603,-52.50733911,1
-13.01324952,54.53078884,1
-0.132115782,-0.210784337,1
3.312074925,5.406958414,1
0.187016092,-15.35579717,1
-3.296414703,-7.776163262,1
1.47610663,0.574124857,1
-4.070005474,-3.92609488,1
-2.7034121,-48.21042793,1
-9.524830125,6.688817921,1
-0.154785373,-0.011576638,1
-45.27128116,53.78629762,1
-49.90371746,-24.6614588,1
-74.77393971,-120.5789445,1
-3.717278262,-12.78930609,1
-68.27184138,-30.8750201,1
-32.13543698,-115.8597622,1
0.012121671,-0.218692371,1
0.902116943,19.27672038,1
0.173324414,-0.175433087,1
30.94478383,58.0922228,1
-27.6346556,10.47277864,1
29.19645253,45.49274003,1
4.027333541,2.583528356,1
-4.274473644,-4.978197639,1
-8.096347221,-1.611936328,1
-0.249346964,17.9470689,1
-21.77306761,32.0517732,1
-33.00702934,40.79535886,1
80.6672565,-100.4317575,1
-12.76986145,-15.60149829,1
-2.629206302,-3.094021772,1
-4.583197002,15.62221296,1
-10.90731124,-13.98981365,1
1.655065792,6.754064376,1
-33.81724846,-8.395055922,1
-6.652494705,3.111669783,1
-2.403906553,2.654680884,1
7.318606327,7.814236818,1
3.643501041,0.648852868,1
25.66106452,15.69001592,1
-4.669036267,54.40047518,1
-12.32165399,-2.006999508,1
-32.14422523,-10.24397423,1
11.58610769,53.30012396,1
-67.83530351,33.92236267,1
-15.8254909,-11.83554848,1
1.661989933,15.97813874,1
9.347832805,-21.92023008,1
-13.316852,-3.734112465,1
28.44181942,50.82505745,1
12.91251588,-10.25803105,1
0.186554102,16.06549905,1
4.876455925,2.049387286,1
-9.957685435,-7.161590296,1
15.90568311,1.338775621,1
2.106113093,38.85570788,1
4.806279235,-2.775748271,1
53.98550341,-21.59693838,1
58.57528695,19.9182758,1
6.695612833,-13.53052039,1
5.548115222,15.19064945,1
27.79250109,37.37298036,1
-2.850701196,4.522139041,1
-5.531488025,0.586026792,1
1.370824195,0.712052323,1
20.90504419,27.92107655,1
43.63596404,62.06677266,1
0.297660555,1.185444438,1
42.72421721,37.51587173,1
-5.341942186,-14.01036288,1
-16.02426693,15.13488896,1
-7.875617763,9.541715136,1
31.53715541,-41.3088808,1
7.364268151,-7.980036781,1
-5.183525544,26.58225616,1
0.245718339,0.575860844,1
14.99920802,11.97595891,1
1.537716825,3.810837511,1
38.82950854,-28.47915615,1
-53.13926258,-88.5066805,1
3.715251911,3.169028418,1
14.7939399,15.20839119,1
-3.693859396,8.543879552,1
30.85901502,77.15582915,1
-1.133739393,-2.175192578,1
27.82745633,-19.62886361,1
-9.126982446,10.11599301,1
-2.874033987,-1.451388571,1
-0.064136422,-5.820173572,1
-0.174034056,-2.826538606,1
44.76768687,-47.10862789,1
103.5890485,18.1301054,1
-9.961866593,-19.05910139,1
-2.970271583,6.509642989,1
20.60612436,-22.73322148,1
-12.30523939,27.46671718,1
1.30955707,33.478339,1
-10.37816609,17.21899431,1
-48.04743271,2.066368656,1
-3.02860475,5.388673679,1
-3.146399129,4.917625303,1
-0.695696742,-2.83105326,1
27.44560327,-28.03126887,1
-5.545714553,-1.066218559,1
-8.449131223,11.9311415,1
-10.01563452,-12.35590793,1
23.29078542,-53.16682275,1
12.97188577,5.518245139,1
4.091271951,5.977391662,1
2.371326462,-3.474449164,1
18.13910378,13.50120499,1
0.150010619,1.60553174,1
120.4707166,56.96118064,1
-22.16254067,-18.65379628,1
-4.709632627,-2.196046123,1
-12.17277764,20.24180201,1
83.77102921,-9.686311613,1
4.96693197,-3.265284044,1
-28.28221954,-8.156048145,1
112.4505265,-58.74640019,1
1.833922667,-0.588548878,1
-9.899844531,2.626750109,1
4.414509126,-5.856780245,1
3.338287933,4.720529212,1
-47.6221188,37.67425227,1
31.55220379,31.30013096,1
23.57030021,50.30256167,1
4.007650678,-2.348386106,1
-9.682126337,1.074097391,1
1.935102628,0.800777185,1
52.48544887,14.64617418,1
-84.58340602,24.49346426,1
-1.454438117,-4.149825367,1
-2.837072884,-4.015947388,1
-56.87366487,21.1072834,1
-18.77239839,-50.2253005,1
25.52981894,-30.64229862,1
1.864510361,0.577497117,1
44.83968651,7.941724813,1
-21.59855447,17.24400941,1
-0.017021366,0.438684309,1
13.33749943,-1.014036225,1
5.940491124,4.018691513,1
-4.619812569,-4.056283694,1
-0.040441544,0.07245189,1
8.003048608,19.99944483,1
10.20678509,4.110792697,1
10.97155856,-61.77089072,1
-0.400120285,-2.458466907,1
-0.045815872,-0.047812303,1
-26.8392883,-11.68343818,1
32.83574884,-31.65707533,1
33.23679342,40.5764287,1
-11.68040644,-84.88103857,1
28.30066825,-27.50077434,1
-12.51780099,-17.38793547,1
4.355155911,3.642572943,1
64.84118176,-87.10462411,1
0.147502063,0.600326518,1
2.967362763,-25.53123269,1
0.04575347,-0.900221397,1
-0.57643636,-0.534172155,1
13.82269588,-75.82459711,1
1.002230554,-1.523946176,1
31.92063496,-44.62279247,1
-8.913694183,9.4324079,1
-0.728300475,1.526025773,1
-4.118561237,-2.738532138,1
-0.692168941,-0.462467305,1
-11.59539242,13.80636994,1
-1.039791994,-0.577367861,1
-25.6166319,-25.44216038,1
-50.48550041,-30.07383879,1
0.526940023,3.0261257,1
2.381825421,8.869764463,1
10.51905486,2.224354981,1
58.29332277,-32.74503319,1
-3.965439308,-6.276544634,1
-17.69407874,-3.296966572,1
-13.68940926,-16.38812728,1
-46.5553723,-38.06208246,1
-52.9092889,8.937279753,1
0.957126116,-1.47053107,1
-99.64131965,-58.40667825,1
0.365697505,0.454470747,1
0.062381977,0.05781968,1
36.70027029,40.61805925,1
-8.610639034,13.34783238,1
-34.94647951,24.52146074,1
-0.478145575,62.55993224,1
34.49179388,-4.24926688,1
-0.32467493,2.544167337,1
-2.159427612,-3.853756015,1
-28.06175296,40.33637704,1
6.184806553,-8.991849933,1
9.688672408,3.675616774,1
-33.28976098,1.883155811,1
4.672827909,13.22703206,1
-52.89367721,55.40935439,1
0.029754298,0.001404945,1
2.034696523,4.753618905,1
-5.575138564,15.86859015,1
-4.213335097,-11.11840742,1
-16.51068114,-4.601493861,1
-39.82726483,16.6289104,1
4.009110488,-19.60051846,1
-18.07471473,16.8065243,1
0.524440837,0.74887322,1
5.186837568,-7.056988759,1
37.41802748,66.37770804,1
50.07299377,-3.581656601,1
-0.015469158,-0.045398389,1
15.58739258,75.96879481,1
1.225102322,-25.50617392,1
-1.61030364,-1.428102492,1
0.356770836,2.565795576,1
8.695818894,27.39961348,1
1.924389052,0.551215414,1
-45.73309375,-63.07975187,1
-41.64696537,-3.664468885,1
60.5541331,54.09842575,1
-4.517985687,29.02367267,1
0,0,1
-3.996453797,13.07453674,1
0.676820606,-0.671557236,1
-38.17326882,-16.75820756,1
-47.26476857,60.91122557,1
-23.34221536,-5.083360191,1
24.41413277,-25.25368529,1
0.849890425,4.22027607,1
-9.621055444,15.42688498,1
1.802616742,2.289737152,1
3.231174205,-7.388879815,1
-21.06512764,-45.00790961,1
0,0,1
82.84139421,11.03943537,1
82.71517717,35.75834532,1
13.77167003,1.723993952,1
8.651460812,-9.706446004,1
1.455324993,-8.866274575,1
22.24064622,1.336611413,1
31.33304539,15.40212313,1
-7.869025686,-12.8848583,1
-3.09898686,-0.719253146,1
-9.272327686,3.220843369,1
10.77005899,49.62513791,1
4.93034392,-4.639658787,1
18.965602,42.94765252,1
-3.280325266,-1.656425036,1
1.197102007,-7.983835952,1
-17.49119062,85.31088294,1
-0.637023479,1.292277658,1
13.50733191,-13.79150037,1
44.01161726,-30.07474209,1
27.62109042,68.31018779,1
-6.87946293,-2.679950837,1
2.604835515,4.645619958,1
43.19946167,38.39357887,1
32.33062189,-23.00304355,1
0.235320628,-0.534153248,1
-18.9785713,-29.54917538,1
-11.10712993,-29.10241622,1
31.04546091,-0.680176653,1
126.914913,31.83753457,2
118.0432976,18.03074193,2
350.1545231,400.0884313,2
417.3193064,194.2542932,2
214.0158826,361.4077066,2
78.14313723,232.6140912,2
147.0141365,311.5981288,2
288.6801792,277.3034276,2
185.4492176,260.9956717,2
152.5558844,246.7490864,2
269.3280906,319.1236103,2
437.5236751,135.310508,2
188.0946432,101.8468377,2
394.526446,204.961644,2
489.6634423,283.8016016,2
308.5013606,180.2962927,2
307.3267114,216.6954844,2
341.6643324,312.00701,2
280.5701111,138.0780433,2
428.4672215,347.862759,2
294.2477046,193.4454014,2
87.57169149,82.5715634,2
116.570354,479.5336333,2
147.9247679,130.7733804,2
5.477923238,207.8800208,2
108.1685897,383.2467391,2
99.32414867,34.04059406,2
316.5951909,33.71377349,2
346.1411301,475.1027345,2
181.6030496,135.792758,2
161.8290199,438.0533337,2
482.2883765,476.5537811,2
129.9652969,369.1210849,2
452.4551235,245.7377407,2
435.2533006,494.0246316,2
163.7073399,449.6012535,2
295.606093,268.1800215,2
482.3100832,239.4431411,2
321.4904579,90.92974841,2
134.1943601,446.0847553,2
296.4972144,51.70765776,2
8.804708791,148.2026043,2
407.1328428,170.8854498,2
410.7034595,111.1024344,2
55.4127929,173.0876519,2
339.6408468,16.02934291,2
268.6027946,125.9709605,2
66.612786,262.242283,2
-11.3453403,323.3462998,2
238.8235403,352.6833126,2
342.0716157,174.0572606,2
245.3784373,496.4178292,2
325.1209725,361.8787566,2
73.47694856,107.6569545,2
193.9347806,151.6179775,2
289.0451647,59.93438952,2
323.9246355,461.0671243,2
330.5395028,229.6450004,2
334.1283188,325.2187638,2
163.4959959,205.5413854,2
96.63359999,377.1535955,2
354.3905382,82.63278172,2
237.580993,290.7795011,2
220.3876982,32.60290708,2
331.7325232,214.7867446,2
293.8532095,152.5699167,2
284.353306,88.21021417,2
213.2870507,369.6289099,2
26.99426497,6.076809319,2
372.4368037,105.3977791,2
112.4298757,447.0266212,2
103.4421131,167.4704962,2
226.4112572,1.684862079,2
85.11881901,374.1807976,2
159.3000296,503.7183267,2
167.1667054,40.34061489,2
226.5903213,92.43070517,2
355.5647662,209.5634969,2
390.6181638,44.4314945,2
178.1488217,326.7486442,2
14.00921726,405.1080539,2
265.2291875,3.91446072,2
498.4342541,225.3648153,2
271.3358411,129.8128362,2
398.1893668,103.6983952,2
5.37160809,455.0011911,2
32.16144061,401.5593512,2
458.0793975,235.2977785,2
238.8155238,431.4560431,2
148.3345397,57.51867843,2
147.0106535,197.8019078,2
407.7479934,329.9047758,2
275.4891513,113.4395531,2
458.1998904,236.7560793,2
326.2430963,52.77714655,2
344.5793574,470.6671788,2
347.0329032,398.1795827,2
82.08378423,459.4491818,2
279.2968508,75.30060047,2
346.9172767,273.0647392,2
331.3111525,297.9937397,2
462.9839634,428.6578232,2
84.16493152,368.2809787,2
108.6519612,349.8558654,2
342.8412949,270.9169999,2
401.9470232,339.1445412,2
440.4832078,105.381111,2
4.75171927,265.8733266,2
207.2625611,207.5027667,2
455.0836067,455.4007135,2
209.450831,86.3558214,2
296.851027,535.1720378,2
424.3192664,69.39646214,2
313.5925876,176.3709201,2
388.2112702,396.0642079,2
199.3584132,322.1168512,2
359.2719372,245.4941,2
354.861891,384.2308132,2
-0.311128068,287.5200727,2
147.8594431,7.529235007,2
337.6520096,2.459824752,2
418.1315731,134.4294435,2
485.3363595,456.753334,2
269.8592767,169.9925247,2
166.9111641,431.4999174,2
401.4114764,348.5599542,2
344.424784,175.1965419,2
363.2798659,342.2310872,2
208.0864789,406.0851246,2
183.0967577,284.6313056,2
286.2238564,426.1648596,2
450.8953371,386.8075076,2
369.9043365,35.25611401,2
480.0549511,352.8274433,2
82.90093901,-8.516198769,2
423.864971,275.608855,2
258.8547249,487.5630513,2
368.8077277,44.02827272,2
225.6371366,124.5957629,2
275.9291215,466.4321909,2
348.4050895,148.7084423,2
411.0299902,473.3657031,2
179.3335612,315.1869115,2
169.5960926,273.3827656,2
64.20884439,299.6462748,2
190.7177273,63.83458062,2
352.0076967,575.7289596,2
252.5942644,87.91147975,2
211.5421382,381.3203271,2
19.18628582,126.2430239,2
43.29152673,54.21478685,2
201.4515047,77.90303111,2
389.3923788,347.9312626,2
194.9773756,92.54268123,2
316.1869592,233.7685705,2
482.407495,228.2526263,2
471.9081319,155.8069409,2
356.243348,155.3979676,2
285.0642237,316.8410338,2
378.6669344,198.9116445,2
439.7138327,499.065597,2
358.7825722,-11.98971811,2
199.7792557,246.5924833,2
288.7417013,189.2426288,2
120.5597467,235.7617962,2
358.7618789,66.40280131,2
406.7495703,326.1225526,2
477.8216663,-14.23826755,2
382.4072769,244.1031894,2
251.0325189,467.2402427,2
192.3999422,216.1578719,2
240.1853916,210.0825982,2
9.907499531,211.2236306,2
116.3570135,324.7735432,2
134.2879165,14.03559681,2
147.9218038,12.70238389,2
455.2689497,176.149431,2
376.6181048,166.6792443,2
488.8722173,381.4692685,2
431.6152677,318.5793792,2
58.17582077,249.1445583,2
319.5528709,390.1823728,2
280.7691867,413.2872535,2
440.0297397,260.4206196,2
483.646057,286.4993413,2
487.7375699,482.5637808,2
163.6651325,94.25546264,2
485.3495455,150.1610477,2
283.6639474,143.6002936,2
230.0301224,122.6887332,2
79.74965218,66.7461442,2
409.0646198,11.29157056,2
184.8939298,458.0231848,2
309.9150843,352.6528876,2
48.96174927,19.99392326,2
71.86486969,420.7699108,2
377.5659956,197.728446,2
317.1728502,164.6234565,2
98.48577084,466.6686033,2
501.8043361,84.28540901,2
200.480999,217.3128881,2
36.64070293,130.7007008,2
175.291856,254.7620944,2
142.2018384,476.8317879,2
392.404343,180.9921875,2
308.8733809,367.3440013,2
295.3929111,106.7018511,2
280.4833631,213.1515113,2
210.7707253,161.8833641,2
392.0980478,153.1949301,2
61.52034704,124.5959386,2
356.4059768,80.98210729,2
137.7507902,104.1131745,2
98.69529389,454.254349,2
401.0722386,79.99375717,2
-67.82691999,399.2809815,2
464.0244993,146.322565,2
286.5369094,442.7830271,2
48.73534575,331.5170503,2
88.94304183,416.8250041,2
51.23155428,157.5645418,2
23.37657584,188.0205435,2
367.829737,197.8858721,2
313.5101166,130.2829753,2
153.5039157,400.7152863,2
-32.55034793,451.479332,2
383.306767,265.4149342,2
438.7972988,52.38563678,2
94.45202481,104.0395577,2
487.7212651,228.9703869,2
44.35667664,149.408712,2
389.4977962,158.9780415,2
303.9354329,380.3587376,2
465.3578973,178.2173475,2
224.658606,264.8386544,2
155.2077101,411.3910887,2
388.3833222,288.6096261,2
177.4953921,488.9526559,2
56.66191036,58.86717494,2
473.5684624,105.3328292,2
421.0680203,352.8827054,2
49.34439406,338.5749826,2
89.39845798,153.105858,2
150.3507863,268.0361357,2
192.0285628,394.8492369,2
51.17112786,193.9361944,2
477.0311612,37.41376431,2
379.5079807,177.095211,2
-29.3306462,226.2387471,2
-54.30785606,56.46260677,2
261.8554604,244.433237,2
229.3932274,244.6085819,2
328.1293156,123.6070694,2
169.593278,102.0710016,2
411.8194654,174.5862272,2
350.2518501,491.8496445,2
101.6173116,245.7962738,2
102.2599713,149.6650203,2
142.233791,236.655572,2
291.7861963,374.8091666,2
404.385017,75.92466639,2
369.0313217,264.5789012,2
487.1397025,279.0275825,2
56.63786163,514.3332977,2
31.1048892,245.2194993,2
378.6932733,148.2943096,2
401.456368,169.7125945,2
293.338795,279.5324776,2
177.510919,510.4060753,2
29.76223445,152.3134229,2
79.45269097,274.7499476,2
249.9184228,27.46091584,2
48.62346147,143.5754607,2
458.8492746,196.920543,2
501.1993805,149.5763475,2
149.4220738,436.5105008,2
320.4328842,114.4782098,2
410.520559,517.531411,2
57.8216907,121.0723084,2
19.64495428,27.79107958,2
317.3309547,104.7179294,2
141.4002916,317.3278307,2
208.6307605,432.6725501,2
183.1246194,113.3923609,2
444.3244075,48.9952806,2
330.7138109,150.4685878,2
433.9004582,521.8628033,2
297.2981758,121.733096,2
45.50176998,489.9506946,2
240.1533676,413.8311365,2
334.8153235,199.8890046,2
194.4873513,314.8760188,2
179.4483606,491.7249493,2
436.1094273,28.8916986,2
211.920185,440.2581909,2
204.393574,178.8600563,2
68.93595345,186.4117553,2
50.28804779,111.9819558,2
308.5879925,292.1388899,2
4.822232296,232.6724042,2
4.346858685,487.6795518,2
333.243624,473.4919631,2
139.7645135,314.1412198,2
250.2408712,339.635694,2
251.507885,344.4237349,2
208.2850462,67.92733919,2
123.2140448,397.4259095,2
411.0886541,128.680654,2
359.1828555,44.44431987,2
367.0302966,386.7415616,2
426.8839697,96.97148492,2
489.1135669,438.4645021,2
201.8886851,188.119923,2
242.8840201,57.89955877,2
188.1495169,235.4422181,2
357.6691467,457.8910156,2
189.5123457,294.8537632,2
454.3084707,81.239604,2
351.2021595,52.71695187,2
61.05760071,494.8733996,2
378.8016196,367.8601003,2
347.7860327,478.826063,2
201.566721,134.9682396,2
127.0752694,124.8400241,2
365.0549208,299.7452558,2
327.6394705,268.9758812,2
42.22832258,147.2458086,2
418.4191139,365.1968254,2
567.8449762,280.0386401,2
23.60355155,154.1188208,2
6.845267746,19.928464,2
185.3720269,62.4342109,2
231.9735099,124.6755628,2
55.80491425,390.8472488,2
93.59160278,427.6502708,2
324.37737,127.6913041,2
167.9384118,373.7539965,2
209.628842,453.4809652,2
488.4280483,292.7530957,2
446.1954636,401.5125117,2
126.6541697,337.3008498,2
230.4063093,340.7938818,2
76.15367092,409.9104446,2
162.3626426,174.0664915,2
107.0017307,416.1900681,2
302.818981,292.5761678,2
185.1145082,453.617711,2
62.82354076,303.4344905,2
171.3195111,157.79569,2
359.9687976,531.6051768,2
76.20732698,-2.093909221,2
276.1264863,61.16238901,2
463.9061495,44.45602177,2
502.0211873,0.826218151,2
180.1533712,78.44262252,2
234.4223138,355.9376732,2
398.7834477,257.9115013,2
20.42123788,109.9912565,2
202.1481364,74.22222085,2
39.21778127,73.70610469,2
159.7051611,283.2648712,2
415.6610662,447.2942411,2
268.927117,346.0398083,2
156.1858975,376.298293,2
430.1352909,366.2097482,2
222.7970056,132.3696497,2
262.237096,150.4319708,2
272.5659148,190.2410338,2
320.574609,144.9434516,2
264.7847682,348.8079012,2
27.54544972,376.0515655,2
-30.30779456,469.9117644,2
74.69142004,383.3890614,2
445.7225508,272.3544285,2
341.9917867,318.330989,2
136.5047344,180.8922736,2
44.71837179,358.3442747,2
98.64128803,494.7370526,2
384.4595885,60.77668592,2
33.87202619,129.8981537,2
154.3986661,348.2441234,2
465.9665788,386.2938636,2
296.7428391,72.26483917,2
192.2766604,194.2380926,2
287.5003753,323.2954755,2
397.5910341,190.2557945,2
391.7144182,109.8231226,2
119.2916941,53.0666483,2
289.6529552,222.8562337,2
455.1993603,399.1266729,2
19.15154734,34.01844273,2
39.8981502,451.8842971,2
409.9550537,168.9498322,2
229.0728367,412.6207622,2
223.4269223,134.0123319,2
381.7901187,347.8125322,2
424.7084142,156.3781991,2
374.8666438,239.4920315,2
224.2766725,395.8936379,2
308.3059052,367.8324341,2
218.5538175,320.1616121,2
468.1142748,210.7894877,2
289.5418005,103.9623052,2
399.111576,215.7684157,2
162.0579951,33.86795135,2
126.3029073,24.75840032,2
389.5508167,211.0366609,2
203.7833839,131.3253129,2
279.2047604,173.5936597,2
301.3070987,88.30512147,2
438.9984725,187.5075586,2
89.38082949,49.98129397,2
339.3748197,327.0172328,2
154.8418401,89.22590621,2
323.6344403,418.7646093,2
205.22786,450.7818986,2
120.6110591,434.9745699,2
91.4456107,235.6468635,2
86.95506658,91.99302054,2
80.16231522,421.5544438,2
41.35062474,312.3420446,2
324.5902401,425.1150626,2
259.5458492,119.1037557,2
233.9830428,114.9530169,2
374.9027968,368.634917,2
350.6875032,293.155633,2
418.3915419,424.0795323,2
229.2217926,387.0665686,2
452.6595417,15.35031114,2
330.1290813,98.64613125,2
264.2922249,290.7528176,2
306.9237602,304.2215503,2
142.8844642,265.6807408,2
135.0911104,160.9270537,2
239.5223525,366.8106062,2
17.27408358,170.0954751,2
330.7608969,42.32007847,2
457.1238272,456.7306422,2
473.5108911,141.1876084,2
311.2019258,198.4408293,2
178.5335441,161.597613,2
236.3055968,378.7750272,2
95.40972896,46.74796801,2
84.97074962,254.0881638,2
156.8425257,409.0722047,2
73.11382726,27.10276077,2
136.7180602,148.6598448,2
233.4877313,270.3631969,2
365.7311287,325.9581915,2
375.996163,186.5870004,2
149.6097356,172.88846,2
131.5746147,476.3822191,2
480.0748393,229.7050851,2
237.4208602,328.9864857,2
315.9051664,458.6593467,2
437.6351623,-41.85231809,2
306.9699659,175.4401904,2
130.1845647,103.6372674,2
60.16117141,506.3355593,2
349.5757249,345.1493706,2
264.2238136,225.6760867,2
264.504845,485.8039157,2
257.5620184,396.5296381,2
354.34619,555.2354046,2
49.08502129,51.26485985,2
371.7226903,272.9452626,2
437.1546136,35.75347041,2
480.9741784,180.568736,2
436.1428369,386.1553551,2
111.5064756,294.8957313,2
101.7961946,33.65042821,2
