4.022532,-2.067284,1
5.653813,-3.455417,1
2.757078,-4.676496,1
-0.661501,-0.035261,2
5.909335,-0.711256,1
-6.327569,-2.076944,2
-0.750448,-2.04178,2
-10.44364,-4.369837,2
-1.966951,1.040351,2
2.473874,3.534823,1
-3.068318,1.62419,2
-2.776388,-3.10609,1
-8.151027,-5.44053,2
3.803634,-4.183629,1
-1.888541,-0.072476,2
-0.098613,-0.205431,2
-3.669954,-1.598573,1
6.014563,2.74208,1
1.156509,-1.542634,2
4.956264,-3.058871,1
-1.421821,-3.156379,1
3.8894,3.62712,1
2.492848,4.74562,1
1.923431,-3.756432,1
-8.752581,-1.834118,2
-5.855508,1.729245,2
4.57006,3.557813,1
-0.561346,-5.102142,1
0.856934,-3.728075,1
1.271182,3.171395,1
-3.744879,1.756508,2
-5.684828,-0.658188,2
4.764044,0.23242,1
-6.700658,0.689907,2
-1.296262,-5.345493,1
-1.305184,-0.106525,2
3.791552,-1.446638,1
4.896255,-1.885867,1
0.544397,-5.077699,1
-8.491164,-4.331244,2
-6.144514,0.08145,2
-3.607966,1.229331,2
5.122118,1.209773,1
4.714436,1.065998,1
-5.112714,-3.443869,1
-7.96859,-7.06738,2
-6.405637,-8.223123,2
-0.082751,-5.099006,1
6.530991,2.397277,1
-7.953154,-0.69392,2
3.935028,-4.078328,1
-1.17724,-5.056881,1
-3.171855,-4.652853,1
-2.526233,1.560335,2
6.832341,1.120951,1
4.24952,-1.956357,1
-6.031415,-6.731184,2
0.501528,-6.542302,1
2.938093,5.899735,1
-9.174311,-3.785218,2
-2.99052,-6.473798,1
-4.613217,-7.696137,2
4.04805,-0.708617,1
-9.032109,-0.968953,2
-7.931046,-6.689402,2
-8.902404,-3.801198,2
5.448979,-0.111859,1
4.632227,2.869591,1
1.216909,-6.865176,1
-6.257536,1.521501,2
4.029427,5.760557,1
-8.026437,-0.77625,2
-3.298426,-2.31534,1
-5.116395,-0.001009,2
4.203526,-3.737223,1
-8.372368,-3.562797,2
-5.146281,-9.084855,2
-6.824481,-0.351325,2
2.541876,-4.404938,1
2.192301,4.675929,1
4.126758,1.03308,1
-5.055606,1.500606,2
-4.459772,-0.140211,2
0.157838,-4.037425,1
2.349225,-3.493667,1
-1.192199,1.402483,2
-7.159626,-1.337955,2
-8.237097,-0.697276,2
1.593869,2.725383,1
-7.238092,0.70596,2
-5.226423,-2.675312,1
-5.546472,-8.371969,2
-7.777308,-5.49064,2
-5.609487,-7.249607,2
-8.483459,-7.289339,2
3.741286,-2.396904,1
-9.526046,-4.70844,2
-8.806723,-4.337324,2
-1.586902,-0.496995,2
-1.262324,-4.28398,1
-1.361105,0.228486,2
-8.180349,-7.431268,2
3.689511,4.736615,1
-7.991319,0.710673,2
-4.745885,0.524378,2
4.806978,2.360902,1
-10.073896,-4.680957,2
-5.298604,1.547749,2
-6.690197,-5.998687,2
-7.399269,-7.773705,2
-5.50909,3.140087,2
4.126356,3.806295,1
-1.607508,-4.107904,1
0.486482,0.432447,2
-8.532146,-1.018661,2
-7.780804,-4.62763,2
-1.203408,1.219304,2
3.373742,5.930341,1
4.924822,-1.761598,1
1.321406,-4.710024,1
2.446804,-2.828221,1
-7.62088,-2.166763,1
0.48772,-3.630929,2
3.335975,4.590611,1
-8.719308,-1.920739,2
-4.204461,-3.170157,1
2.896117,-3.79735,1
4.696467,-1.794677,1
-2.261789,-4.415478,1
-3.157576,1.04155,2
4.844322,1.54174,1
-5.924267,-0.544585,2
0.592649,0.431662,2
-2.839689,-2.364495,1
-5.681368,-7.991675,2
-4.036415,1.221929,2
4.350972,4.446311,1
-5.358134,2.316234,2
-8.16253,-2.140546,2
-5.876196,1.004265,2
-8.011313,-1.513076,2
-0.208851,-4.851978,1
0.905365,-1.323663,2
0.350109,3.695878,1
-2.30446,-1.317315,1
-4.079283,-0.86828,2
4.096554,2.712063,1
0.662037,-6.138833,1
-8.636294,-3.409555,2
-6.17849,1.602098,2
-5.083897,-9.987309,2
-4.642591,1.933403,2
-9.131288,-1.266563,2
-7.215461,-7.039834,2
-5.317231,-2.386744,1
-1.645914,1.006757,2
3.427721,4.433616,1
-9.547001,-1.254467,2
-8.608788,-0.380886,2
5.132775,0.569988,1
1.325741,3.841062,1
1.128456,-1.393998,2
4.763916,-0.919821,1
3.680815,0.739683,1
-7.552199,-4.415434,2
-1.055845,-7.466578,1
1.778214,-3.600945,1
-4.107047,-2.346057,1
4.241886,4.579197,1
-6.603954,-6.68329,2
0.762108,-2.820978,1
4.542322,-3.723879,1
-8.676757,-1.664373,2
3.942859,1.879124,1
1.947371,3.586825,1
-8.348162,-0.54934,2
-0.036213,-0.018393,2
-8.34715,0.648758,2
2.106506,5.415658,1
-9.518552,-3.286626,2
3.285153,-3.493638,1
-6.004713,0.226328,2
3.4258,-4.688355,1
-7.369319,-4.810722,2
-2.230567,0.330914,2
-7.750721,0.837041,2
1.938113,-5.351004,1
0.922319,2.387662,1
4.169011,2.242419,1
2.384211,-3.80236,1
-7.64717,-7.085699,2
-0.703611,1.305016,2
3.94815,3.686212,1
4.082406,2.605302,1
4.58021,-5.11762,1
-6.795441,0.558766,2
-8.776198,-0.441454,2
-1.787576,-3.144994,1
-0.985505,2.822373,2
3.277237,3.734449,1
-8.09018,-2.428593,2
1.581257,-1.331427,2
-6.198371,-9.639595,2
-9.236402,-3.125415,2
5.793685,2.17029,1
-4.263928,-2.741323,1
-8.699748,-4.557023,2
-3.219217,-5.458539,1
3.376451,-3.830527,1
-4.203615,0.422129,2
-0.254547,0.213313,2
-2.026936,2.12605,2
-7.722357,-2.433852,2
4.649149,3.751172,1
-5.470469,-0.230705,2
-3.373182,-4.981476,1
-6.891645,-7.332689,2
-12.0269,-1.37826,2
-4.036535,-3.284608,1
1.893944,-3.829352,1
-0.394306,-4.216991,1
-2.636125,-4.090795,1
-1.4729,-2.615963,2
-10.091047,-2.58669,2
-5.138622,2.306439,2
-3.78692,-2.941322,1
-4.559171,-1.499524,1
-5.254018,-1.192046,2
-5.541416,1.603555,2
2.571072,1.338165,1
-3.548993,-4.122446,1
2.946233,5.462264,1
-3.645031,-4.61264,1
-2.027157,1.550107,2
4.08952,-1.39136,1
-6.810266,0.903007,2
2.364328,-2.513116,2
3.857337,2.495585,1
0.506076,-1.074994,2
4.997365,1.33756,1
3.277605,-2.697755,1
-5.114501,-8.019124,2
-2.372441,-0.504633,2
5.633512,0.400296,1
-11.115343,-4.352252,2
1.813869,5.018981,1
-0.493897,0.8647,2
1.383683,-4.572474,1
-3.554614,-4.483018,1
3.35775,1.440842,1
-4.161758,-0.229917,2
-2.658549,-4.805128,1
-0.722377,-0.663728,2
6.6498,0.01984,1
-8.430707,-4.519209,2
1.401275,5.301823,1
-4.821242,0.644095,2
-2.10997,-3.06424,1
-5.359642,0.697809,2
-0.702965,-6.392794,1
-3.716415,-4.210446,1
-9.572488,-3.764737,2
-0.495586,0.931921,2
-4.505234,-2.105072,1
-1.080805,-3.934568,1
-8.216335,-4.136738,2
-7.08767,-7.377731,2
-4.899442,1.097732,2
0.596512,-1.18197,2
0.792708,-2.097414,2
-1.291908,-1.076583,2
-7.704861,-3.969238,2
-6.908347,-8.279348,2
-4.330676,-1.981345,1
3.41426,4.409763,1
-4.512849,1.406778,2
5.342831,-0.346703,1
-3.735411,-0.726895,2
-8.174311,-1.847146,2
4.935452,-3.025551,1
-8.124635,-7.216956,2
-9.236499,-8.153666,2
-6.011744,1.558335,2
-8.043078,-0.832918,2
-8.16411,-0.508924,2
-4.006709,1.139489,2
-1.668254,-5.920283,1
-1.567701,0.455686,2
-0.846305,-5.065874,1
-0.517561,0.70755,2
3.745306,-1.37484,1
4.530384,5.57733,1
-7.487513,-4.854669,2
-1.409003,-2.915838,1
-5.445764,-5.612605,2
-3.622195,2.326363,2
-6.397174,-0.42383,2
-1.194333,-1.491529,2
-9.932678,-4.821684,2
3.245984,-4.876616,1
-0.778914,-6.815034,1
0.505018,-0.148154,2
-1.755129,-3.751112,1
-2.585241,-2.402211,1
4.057764,3.443819,1
3.578815,3.667696,1
-3.7452,4.687605,2
6.201498,1.636216,1
-2.305527,-0.10557,2
-0.098628,-5.261432,1
-0.766229,0.125946,2
-0.492242,1.155868,2
-3.468736,-2.289426,1
0.916969,-5.917843,1
-8.502727,-1.986022,2
2.858819,2.785925,1
-1.385806,-5.100792,1
-3.055105,1.303152,2
5.202274,3.723005,1
-9.574704,-3.495316,2
-5.231533,0.112288,2
-1.969723,-6.799819,1
-1.513651,-5.13791,1
1.20857,-6.241718,1
4.618582,1.752558,1
-8.009788,1.711325,2
-6.992418,-7.823603,2
5.897749,0.759492,1
3.435749,2.865566,1
-3.215844,-2.90401,1
1.738018,-5.988711,1
3.76306,1.398,1
-4.188895,-4.060024,1
-10.031061,-5.835991,2
-7.800677,-2.080928,2
-9.363522,-1.832724,2
-6.352664,0.094521,2
2.419403,-2.249905,2
-8.824915,-8.834188,2
2.09237,-3.490171,1
-9.452878,-3.990214,2
-6.299342,-8.366698,2
-2.263186,-0.281774,2
4.062564,0.694926,1
2.568573,3.121674,1
1.295727,2.976391,1
4.417061,-1.318689,1
-0.167849,-1.949264,2
-7.681942,-0.416722,2
-0.217583,-3.55199,1
-7.700634,-3.484014,2
-5.787961,-6.73569,2
-6.301838,-3.043099,1
-8.971169,-7.148943,2
3.461092,-4.012971,1
1.999172,3.772219,1
5.052182,0.624723,1
4.732074,-2.240773,1
5.146517,1.513307,1
-3.86744,2.283799,2
0.697834,-1.305634,2
-2.227536,-1.221827,2
-6.655283,-7.536078,2
-6.057759,-7.617208,2
-0.504773,-0.894288,2
1.456497,-3.798542,1
-0.897816,0.985547,2
-4.712224,-3.585129,1
0.06866,-0.702805,2
-1.985778,1.015283,2
1.700093,-5.89979,1
-7.0979,-7.434059,2
1.068934,1.350855,1
5.551266,-0.615961,1
-3.349346,0.393142,2
2.342973,-5.518261,1
-1.700359,-3.93689,1
-5.537126,-6.577778,2
-6.918896,-4.07123,2
-8.950044,-4.407833,2
3.103948,3.678652,1
-0.095018,-5.197144,1
-2.775681,0.62698,2
-7.485652,1.306229,2
4.993515,0.840729,1
-9.713948,-1.609998,2
-4.145299,1.075017,2
6.399537,1.656029,1
-1.688099,0.296828,2
2.801537,-4.202474,1
2.452762,3.022661,1
1.010641,3.504288,1
-2.521196,1.647425,2
-1.429373,-3.340271,1
2.919523,-3.897454,1
2.845527,-3.341796,1
-3.230166,-4.228639,1
-5.070008,0.332914,2
-6.248283,-7.793821,2
1.183314,-4.418723,1
-4.349417,1.367849,2
-8.747025,-4.541419,2
-1.903084,2.429543,2
0.771178,-6.119362,1
-5.013572,1.706127,2
3.615303,3.054109,1
-4.051754,-3.821567,1
-6.909375,1.577945,2
-9.887375,-5.58292,2
-9.025483,-0.221266,2
2.874578,-2.564424,1
-8.437117,-1.735536,2
0.606772,-0.774585,2
-2.452906,0.705861,2
2.92062,3.141417,1
-4.40093,-3.55006,1
-1.054939,-2.90971,1
-0.653883,-5.442147,1
-7.195217,-6.74234,2
-1.398662,-3.825944,1
-0.593446,-6.352577,1
-6.011172,-4.203337,1
-8.600152,-3.167928,2
-9.015053,-2.434004,2
0.13356,0.48007,2
-7.856417,-3.555528,2
3.456899,2.459874,1
3.699019,-2.724136,1
5.232975,0.515446,1
4.13386,2.594646,1
4.433239,-1.470347,1
-1.233523,1.85123,2
0.295918,-0.277455,2
-7.264233,-8.611195,2
2.083962,-5.081799,1
-8.963238,-1.894672,2
-6.521308,0.124942,2
0.890723,3.560287,1
-1.121649,-4.474516,1
-3.871343,2.575021,2
-7.556272,-2.26856,2
2.54173,-2.24307,1
-8.309994,-2.853591,2
-7.90526,-3.159559,2
-2.693119,-0.946948,2
-8.478905,-2.174446,2
2.66701,-0.712673,1
6.3138,1.918003,1
-8.192517,-7.405392,2
0.30142,-5.020077,1
-6.600726,-2.776775,2
-10.077025,-6.02945,2
1.404772,-3.909812,1
3.334463,-3.207291,1
-9.829,-5.047713,2
-5.643108,1.247318,2
1.039782,-0.129253,2
-3.941689,-1.916199,1
-1.083321,-2.264451,2
0.670329,-5.861207,1
-0.309636,2.983223,2
5.070292,-2.068823,1
3.009855,3.406429,1
2.933757,-3.877136,1
-6.969324,-5.407919,2
4.924089,2.92662,1
5.522341,0.027761,1
4.335852,4.109379,1
5.117139,2.373917,1
-4.119895,3.064824,2
-6.641691,1.371103,2
-5.624233,0.858401,2
-5.35292,-8.419377,2
-5.893603,-8.842735,2
3.156971,-2.908458,1
-5.653512,2.757308,2
-3.785398,-2.953377,1
-0.002888,-0.091861,2
0.098936,-2.114821,1
-6.103238,-1.638199,1
-3.028703,-0.133245,2
-9.171533,-2.67432,2
-3.263225,1.761797,2
-0.336319,-1.57569,2
-1.273705,0.146435,2
-1.099803,-5.596421,1
-0.142117,-0.791409,2
-2.834836,0.71135,2
-3.48995,-4.001216,1
5.621771,-2.379362,1
2.070307,-3.241071,1
0.035053,-0.840528,2
-7.797575,1.908616,2
1.029638,0.512519,2
3.286494,-4.957332,1
5.266233,-0.403243,1
-1.657343,-0.150912,2
-7.123477,-6.059267,2
3.571573,-2.932298,2
-3.513327,-4.785307,1
4.994498,0.780379,1
0.541699,0.688614,2
-9.643012,-2.460973,2
-3.279185,-0.312825,2
4.762055,-4.073425,1
4.335793,-4.445624,1
-0.160411,0.288914,2
0.406596,-0.709129,2
-0.06792,-4.842507,1
-9.26844,-5.280316,2
5.193784,3.82668,1
-8.500487,-2.315002,2
-2.851666,2.543452,2
5.992466,0.156726,1
-6.219242,1.278888,2
-9.372288,-5.977308,2
-6.254847,0.524988,2
-5.262,0.729385,2
5.01087,-2.55382,1
3.684377,0.000628,1
-7.994768,-5.182803,2
-7.750017,-7.006896,2
-9.391019,-2.50131,2
4.926015,4.58575,1
7.025657,-0.187925,1
3.21769,-0.01066,1
-0.518757,-3.673277,1
4.019074,0.837201,1
-3.190935,1.741005,2
-6.073517,-0.263967,2
3.907367,-1.879637,1
2.689237,-4.178992,1
-5.583876,-4.085416,1
5.002469,1.937894,1
-0.921855,0.648192,2
-9.880225,-7.133901,2
-6.067732,0.617293,2
-3.007869,-3.839639,1
-7.584541,-5.172231,2
-6.498549,1.872082,2
0.390002,-5.245128,1
-2.777205,-5.005641,1
-7.718088,-2.755255,2
-2.7964,1.421199,2
0.582758,-3.911283,1
-5.620352,-5.314716,1
1.803584,-3.51086,1
6.341279,-2.81833,1
-7.131717,-8.199704,2
-6.776945,-10.175192,2
-6.407639,0.724163,2
-8.680923,-4.961483,2
4.441537,-4.088377,1
-0.545687,-2.404205,1
1.083486,-6.446053,1
6.291152,3.347306,1
-8.361972,-1.014564,2
-10.608493,-5.115616,2
-2.475617,-5.272424,1
-8.957023,-0.710683,2
